Date,Carlow,Cavan,Clare,Cork,Donegal,Dublin,Galway,Kerry,Kildare,Kilkenny,Laois,Leitrim,Limerick,Longford,Louth,Mayo,Meath,Monaghan,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wexford,Wicklow
06-03-2020,0,6,5,28,0,72,6,8,8,0,0,0,5,0,5,0,0,0,0,0,0,7,0,9,0,9
13-03-2020,0,7,13,120,13,449,35,20,40,15,10,7,30,7,21,16,22,6,8,5,7,17,13,32,0,25
20-03-2020,0,42,43,313,47,1433,101,98,102,24,27,11,99,19,57,39,97,21,58,19,16,71,18,81,0,84
27-03-2020,9,67,35,230,93,1830,76,67,157,48,31,7,74,23,98,64,100,31,43,20,19,71,23,66,19,86
03-04-2020,32,137,26,143,100,1722,61,39,195,49,40,15,66,23,77,84,146,67,39,20,10,72,23,66,24,118
10-04-2020,23,121,47,160,82,1527,19,29,206,58,52,10,78,19,142,81,120,79,55,29,13,74,25,70,25,100
17-04-2020,20,137,46,83,51,1295,26,13,206,29,35,7,58,26,126,77,79,50,35,49,27,57,13,75,54,78
24-04-2020,14,173,88,56,40,1645,43,16,302,30,42,5,49,43,136,124,135,146,85,24,11,94,21,97,34,125
01-05-2020,31,55,20,60,14,845,27,11,113,28,20,6,50,107,29,32,44,51,55,71,11,47,0,88,18,44
08-05-2020,5,45,14,50,6,456,21,0,42,27,6,11,25,12,34,22,30,21,22,61,9,16,0,58,16,18
15-05-2020,6,28,6,129,0,228,30,0,29,13,0,5,18,6,10,14,12,20,75,11,0,8,0,12,0,10
22-05-2020,0,20,6,69,0,211,19,0,24,27,0,0,14,0,14,9,13,17,10,10,0,0,0,7,0,0
29-05-2020,11,25,0,63,0,116,16,0,10,5,0,0,8,5,14,0,0,16,0,14,0,6,0,5,0,0
05-06-2020,5,7,0,8,0,52,0,0,8,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
12-06-2020,0,0,0,0,0,65,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-06-2020,0,0,0,0,0,38,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-06-2020,0,0,0,0,0,34,0,0,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
03-07-2020,0,0,0,8,0,34,0,0,16,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0
10-07-2020,0,0,0,7,0,78,0,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9
17-07-2020,0,0,0,5,0,74,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-07-2020,0,6,19,5,0,74,0,0,14,0,5,0,7,0,0,0,7,0,0,0,0,0,0,5,0,0
31-07-2020,0,6,8,10,7,71,0,0,79,0,40,0,14,0,0,7,9,0,12,0,0,0,0,0,11,0
07-08-2020,12,0,19,12,16,93,0,0,259,5,36,0,24,0,7,0,17,0,80,0,0,7,0,0,10,6
14-08-2020,18,0,20,15,12,177,5,0,188,17,14,0,49,0,10,0,22,0,25,0,0,27,6,0,10,8
21-08-2020,21,6,19,19,7,320,5,0,128,15,16,0,37,5,8,0,13,7,15,6,0,74,11,0,18,14
28-08-2020,18,11,16,29,26,365,5,0,65,6,5,0,56,5,12,0,19,17,8,5,0,52,8,6,23,14
04-09-2020,9,0,16,25,20,510,32,11,66,18,17,12,62,8,25,7,23,10,27,0,0,28,26,12,28,25
11-09-2020,6,8,20,40,54,941,30,6,73,14,20,10,45,16,82,19,35,6,23,13,0,0,64,30,30,59
18-09-2020,11,15,34,161,120,1149,67,20,98,16,13,0,33,0,55,12,43,23,23,25,12,20,48,12,16,50
25-09-2020,0,26,47,261,212,1091,113,27,100,14,21,0,47,38,46,24,65,57,24,51,13,22,18,37,36,39
02-10-2020,14,89,123,361,258,1039,128,78,115,36,55,9,147,29,63,34,132,92,50,48,46,58,23,46,58,63
09-10-2020,37,314,230,781,276,1372,326,138,280,64,65,40,213,40,108,83,408,110,66,67,83,77,58,112,188,86
16-10-2020,65,377,128,931,225,1745,480,216,263,92,108,33,279,57,153,163,622,113,72,55,118,108,121,168,236,97
23-10-2020,64,270,147,748,291,1314,496,184,349,67,104,47,244,39,236,170,667,156,28,131,169,118,98,88,153,90
30-10-2020,42,73,95,599,222,1284,201,76,153,67,78,0,203,20,127,116,221,57,0,82,81,105,81,73,57,64
06-11-2020,26,42,59,217,211,881,107,57,111,59,30,17,246,26,155,53,142,31,70,79,26,96,129,82,27,54
13-11-2020,22,40,51,189,186,790,98,49,104,47,25,13,217,21,140,47,126,27,65,69,20,88,120,71,25,44
20-11-2020,22,26,42,248,173,648,51,34,74,59,28,5,154,17,136,63,96,32,24,28,24,62,47,21,30,54
27-11-2020,24,17,19,111,182,616,73,26,46,75,26,0,120,21,96,40,45,37,18,16,16,75,44,13,0,73
04-12-2020,44,59,8,74,186,647,69,30,83,85,60,5,133,33,130,92,89,31,28,12,22,58,50,16,73,47
11-12-2020,72,79,37,305,275,1551,92,179,161,146,94,7,257,11,212,56,170,85,23,22,53,58,105,34,291,70
18-12-2020,113,143,227,1113,528,3750,375,280,414,251,101,25,647,27,412,196,343,247,66,66,129,202,183,105,444,184
25-12-2020,114,145,227,1120,533,3773,376,282,415,253,102,25,648,27,413,196,344,247,66,69,130,202,183,106,446,184
